-- Merging decision tree log ---
manifest
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:40:18-82
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:41:13-43:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:41:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:42:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:42:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:6:79-143
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
